condition,repeat,row_type,feature,ks_statistic,ks_pvalue,psi,wasserstein,mean_shift,drift_detected,trigger_by_ks,trigger_by_psi,trigger_by_mean_shift,drift_score,drifted_features,severity,requires_retraining
medium,1,feature,vibration_x,0.056667,0.622695,0.051473,0.007142,0.016536,False,False,False,False,0.403308,3,medium,True
medium,1,feature,vibration_y,0.045833,0.849786,0.043257,0.005045,0.032092,False,False,False,False,0.403308,3,medium,True
medium,1,feature,acoustic_emission,0.4775,0.0,1.364848,6.534163,1.149612,True,True,True,True,0.403308,3,medium,True
medium,1,feature,spindle_temp,0.44,0.0,1.253173,4.681152,1.128561,True,True,True,True,0.403308,3,medium,True
medium,1,feature,motor_current,0.438333,0.0,1.070166,1.313135,1.064133,True,True,True,True,0.403308,3,medium,True
medium,1,feature,tool_wear,0.074167,0.289855,0.072588,0.002448,0.071105,False,False,False,False,0.403308,3,medium,True
medium,1,feature,material_hardness,0.076667,0.254565,0.068376,0.507921,0.018909,False,False,False,False,0.403308,3,medium,True
medium,1,overall,__overall__,,,,,,,,,,0.403308,3,medium,True
strong,1,feature,spindle_speed,0.048333,0.802048,0.037828,13.578905,0.079131,False,False,False,False,0.62838,6,high,True
strong,1,feature,feed_rate,0.441667,0.0,1.220489,0.022657,1.147975,True,True,True,True,0.62838,6,high,True
strong,1,feature,vibration_x,0.589167,0.0,1.923371,0.106761,1.551631,True,True,True,True,0.62838,6,high,True
strong,1,feature,vibration_y,0.5225,0.0,1.70785,0.087699,1.398479,True,True,True,True,0.62838,6,high,True
strong,1,feature,acoustic_emission,0.585,0.0,2.784082,8.084467,1.43216,True,True,True,True,0.62838,6,high,True
strong,1,feature,spindle_temp,0.5975,0.0,2.997982,6.622754,1.6092,True,True,True,True,0.62838,6,high,True
strong,1,feature,motor_current,0.5125,0.0,2.760718,1.784166,1.447234,True,True,True,True,0.62838,6,high,True
strong,1,feature,tool_wear,0.05,0.76793,0.027715,0.001344,0.028603,False,False,False,False,0.62838,6,high,True
strong,1,feature,material_hardness,0.069167,0.370447,0.080646,0.503318,0.01875,False,False,False,False,0.62838,6,high,True
strong,1,overall,__overall__,,,,,,,,,,0.62838,6,high,True
